请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-10-09 12-40-08]2
请按以下步骤操作：
Please follow these steps:
[2025-10-09 12-40-13][16]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-arena.json
[2025-10-09 12-40-13][17]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-augments.json
[2025-10-09 12-40-13][17]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-augments.json
[2025-10-09 12-40-13][18]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-champion.json
[2025-10-09 12-40-13][18]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-champion.json
[2025-10-09 12-40-13][19]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-charms.json
[2025-10-09 12-40-13][19]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-charms.json
[2025-10-09 12-40-13][20]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-hero-augments.json
[2025-10-09 12-40-13][20]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-hero-augments.json
[2025-10-09 12-40-13][21]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-item.json
[2025-10-09 12-40-13][21]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-item.json
[2025-10-09 12-40-13][22]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-queues.json
[2025-10-09 12-40-13][22]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-queues.json
[2025-10-09 12-40-13][23]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-regalia.json
[2025-10-09 12-40-13][23]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-regalia.json
[2025-10-09 12-40-13][24]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-region-portals.json
[2025-10-09 12-40-13][24]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-region-portals.json
[2025-10-09 12-40-13][25]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-shop-drop-rates-data.json
[2025-10-09 12-40-13][25]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-shop-drop-rates-data.json
[2025-10-09 12-40-13][26]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-six-cost-drop-rates-data.json
[2025-10-09 12-40-13][26]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-six-cost-drop-rates-data.json
[2025-10-09 12-40-13][27]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-stage-round-data.json
[2025-10-09 12-40-13][27]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-stage-round-data.json
[2025-10-09 12-40-13][28]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-tactician.json
[2025-10-09 12-40-13][28]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-tactician.json
[2025-10-09 12-40-13][29]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/tft-trait.json
[2025-10-09 12-40-13][29]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-trait.json
[2025-10-09 12-40-13][30]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Aatrox.json
[2025-10-09 12-40-13][30]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aatrox.json
[2025-10-09 12-40-13][31]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ahri.json
[2025-10-09 12-40-13][31]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ahri.json
[2025-10-09 12-40-13][32]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Akali.json
[2025-10-09 12-40-13][32]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Akali.json
[2025-10-09 12-40-13][33]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Akshan.json
[2025-10-09 12-40-13][33]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Akshan.json
[2025-10-09 12-40-13][34]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Alistar.json
[2025-10-09 12-40-13][34]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Alistar.json
[2025-10-09 12-40-13][35]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ambessa.json
[2025-10-09 12-40-13][35]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ambessa.json
[2025-10-09 12-40-13][36]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Amumu.json
[2025-10-09 12-40-13][36]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Amumu.json
[2025-10-09 12-40-13][37]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Anivia.json
[2025-10-09 12-40-13][37]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Anivia.json
[2025-10-09 12-40-13][38]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Annie.json
[2025-10-09 12-40-13][38]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Annie.json
[2025-10-09 12-40-13][39]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Aphelios.json
[2025-10-09 12-40-13][39]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aphelios.json
[2025-10-09 12-40-13][40]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ashe.json
[2025-10-09 12-40-13][40]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ashe.json
[2025-10-09 12-40-13][41]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/AurelionSol.json
[2025-10-09 12-40-13][41]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/AurelionSol.json
[2025-10-09 12-40-13][42]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Aurora.json
[2025-10-09 12-40-13][42]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aurora.json
[2025-10-09 12-40-13][43]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Azir.json
[2025-10-09 12-40-13][43]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Azir.json
[2025-10-09 12-40-13][44]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Bard.json
[2025-10-09 12-40-13][44]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Bard.json
[2025-10-09 12-40-13][45]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Belveth.json
[2025-10-09 12-40-13][45]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Belveth.json
[2025-10-09 12-40-13][46]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Blitzcrank.json
[2025-10-09 12-40-13][46]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Blitzcrank.json
[2025-10-09 12-40-13][47]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Brand.json
[2025-10-09 12-40-13][47]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Brand.json
[2025-10-09 12-40-13][48]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Braum.json
[2025-10-09 12-40-13][48]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Braum.json
[2025-10-09 12-40-13][49]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Briar.json
[2025-10-09 12-40-13][49]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Briar.json
[2025-10-09 12-40-13][50]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Caitlyn.json
[2025-10-09 12-40-13][50]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Caitlyn.json
[2025-10-09 12-40-13][51]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Camille.json
[2025-10-09 12-40-13][51]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Camille.json
[2025-10-09 12-40-13][52]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Cassiopeia.json
[2025-10-09 12-40-13][52]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Cassiopeia.json
[2025-10-09 12-40-13][53]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Chogath.json
[2025-10-09 12-40-13][53]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Chogath.json
[2025-10-09 12-40-13][54]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Corki.json
[2025-10-09 12-40-13][54]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Corki.json
[2025-10-09 12-40-13][55]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Darius.json
[2025-10-09 12-40-13][55]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Darius.json
[2025-10-09 12-40-13][56]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Diana.json
[2025-10-09 12-40-13][56]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Diana.json
[2025-10-09 12-40-13][57]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Draven.json
[2025-10-09 12-40-13][57]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Draven.json
[2025-10-09 12-40-13][58]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/DrMundo.json
[2025-10-09 12-40-13][58]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/DrMundo.json
[2025-10-09 12-40-13][59]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ekko.json
[2025-10-09 12-40-13][59]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ekko.json
[2025-10-09 12-40-13][60]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Elise.json
[2025-10-09 12-40-13][60]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Elise.json
[2025-10-09 12-40-13][61]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Evelynn.json
[2025-10-09 12-40-13][61]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Evelynn.json
[2025-10-09 12-40-13][62]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ezreal.json
[2025-10-09 12-40-13][62]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ezreal.json
[2025-10-09 12-40-13][63]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Fiddlesticks.json
[2025-10-09 12-40-13][63]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fiddlesticks.json
[2025-10-09 12-40-13][64]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Fiora.json
[2025-10-09 12-40-13][64]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fiora.json
[2025-10-09 12-40-13][65]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Fizz.json
[2025-10-09 12-40-13][65]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fizz.json
[2025-10-09 12-40-13][66]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Galio.json
[2025-10-09 12-40-13][66]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Galio.json
[2025-10-09 12-40-13][67]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Gangplank.json
[2025-10-09 12-40-13][67]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gangplank.json
[2025-10-09 12-40-13][68]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Garen.json
[2025-10-09 12-40-13][68]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Garen.json
[2025-10-09 12-40-13][69]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Gnar.json
[2025-10-09 12-40-13][69]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gnar.json
[2025-10-09 12-40-13][70]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Gragas.json
[2025-10-09 12-40-13][70]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gragas.json
[2025-10-09 12-40-13][71]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Graves.json
[2025-10-09 12-40-13][71]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Graves.json
[2025-10-09 12-40-13][72]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Gwen.json
[2025-10-09 12-40-13][72]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gwen.json
[2025-10-09 12-40-13][73]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Hecarim.json
[2025-10-09 12-40-13][73]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Hecarim.json
[2025-10-09 12-40-13][74]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Heimerdinger.json
[2025-10-09 12-40-13][74]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Heimerdinger.json
[2025-10-09 12-40-13][75]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Hwei.json
[2025-10-09 12-40-13][75]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Hwei.json
[2025-10-09 12-40-13][76]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Illaoi.json
[2025-10-09 12-40-13][76]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Illaoi.json
[2025-10-09 12-40-13][77]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Irelia.json
[2025-10-09 12-40-13][77]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Irelia.json
[2025-10-09 12-40-13][78]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Ivern.json
[2025-10-09 12-40-13][78]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ivern.json
[2025-10-09 12-40-13][79]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Janna.json
[2025-10-09 12-40-13][79]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Janna.json
[2025-10-09 12-40-13][80]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/JarvanIV.json
[2025-10-09 12-40-13][80]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/JarvanIV.json
[2025-10-09 12-40-13][81]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Jax.json
[2025-10-09 12-40-13][81]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jax.json
[2025-10-09 12-40-13][82]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Jayce.json
[2025-10-09 12-40-13][82]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jayce.json
[2025-10-09 12-40-13][83]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Jhin.json
[2025-10-09 12-40-13][83]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jhin.json
[2025-10-09 12-40-13][84]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Jinx.json
[2025-10-09 12-40-13][84]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jinx.json
[2025-10-09 12-40-13][85]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kaisa.json
[2025-10-09 12-40-13][85]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kaisa.json
[2025-10-09 12-40-13][86]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kalista.json
[2025-10-09 12-40-13][86]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kalista.json
[2025-10-09 12-40-13][87]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Karma.json
[2025-10-09 12-40-13][87]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Karma.json
[2025-10-09 12-40-13][88]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Karthus.json
[2025-10-09 12-40-13][88]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Karthus.json
[2025-10-09 12-40-13][89]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kassadin.json
[2025-10-09 12-40-13][89]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kassadin.json
[2025-10-09 12-40-13][90]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Katarina.json
[2025-10-09 12-40-13][90]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Katarina.json
[2025-10-09 12-40-13][91]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kayle.json
[2025-10-09 12-40-13][91]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kayle.json
[2025-10-09 12-40-13][92]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kayn.json
[2025-10-09 12-40-13][92]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kayn.json
[2025-10-09 12-40-13][93]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kennen.json
[2025-10-09 12-40-13][93]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kennen.json
[2025-10-09 12-40-13][94]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Khazix.json
[2025-10-09 12-40-13][94]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Khazix.json
[2025-10-09 12-40-13][95]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kindred.json
[2025-10-09 12-40-13][95]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kindred.json
[2025-10-09 12-40-13][96]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Kled.json
[2025-10-09 12-40-13][96]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kled.json
[2025-10-09 12-40-13][97]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/KogMaw.json
[2025-10-09 12-40-13][97]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/KogMaw.json
[2025-10-09 12-40-13][98]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/KSante.json
[2025-10-09 12-40-13][98]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/KSante.json
[2025-10-09 12-40-13][99]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/en_US/champion/Leblanc.json
[2025-10-09 12-40-13][99]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Leblanc.json
