请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-04]2
请按以下步骤操作：
Please follow these steps:
[2025-12-04 13-28-09][16]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-arena.json
[2025-12-04 13-28-09][17]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-augments.json
[2025-12-04 13-28-09][17]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-augments.json
[2025-12-04 13-28-09][18]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-champion.json
[2025-12-04 13-28-09][18]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-champion.json
[2025-12-04 13-28-09][19]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-charms.json
[2025-12-04 13-28-09][19]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-charms.json
[2025-12-04 13-28-09][20]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-hero-augments.json
[2025-12-04 13-28-09][20]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-hero-augments.json
[2025-12-04 13-28-09][21]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-item.json
[2025-12-04 13-28-09][21]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-item.json
[2025-12-04 13-28-09][22]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-queues.json
[2025-12-04 13-28-09][22]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-queues.json
[2025-12-04 13-28-09][23]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-regalia.json
[2025-12-04 13-28-09][23]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-regalia.json
[2025-12-04 13-28-09][24]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-region-portals.json
[2025-12-04 13-28-09][24]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-region-portals.json
[2025-12-04 13-28-09][25]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-shop-drop-rates-data.json
[2025-12-04 13-28-09][25]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-shop-drop-rates-data.json
[2025-12-04 13-28-09][26]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-six-cost-drop-rates-data.json
[2025-12-04 13-28-09][26]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-six-cost-drop-rates-data.json
[2025-12-04 13-28-09][27]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-stage-round-data.json
[2025-12-04 13-28-09][27]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-stage-round-data.json
[2025-12-04 13-28-09][28]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-tactician.json
[2025-12-04 13-28-09][28]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-tactician.json
[2025-12-04 13-28-09][29]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-trait.json
[2025-12-04 13-28-09][29]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-trait.json
[2025-12-04 13-28-09][30]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-unlockable.json
[2025-12-04 13-28-09][30]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-unlockable.json
[2025-12-04 13-28-09][31]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Aatrox.json
[2025-12-04 13-28-09][31]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aatrox.json
[2025-12-04 13-28-09][32]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ahri.json
[2025-12-04 13-28-09][32]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ahri.json
[2025-12-04 13-28-09][33]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Akali.json
[2025-12-04 13-28-09][33]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Akali.json
[2025-12-04 13-28-09][34]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Akshan.json
[2025-12-04 13-28-09][34]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Akshan.json
[2025-12-04 13-28-09][35]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Alistar.json
[2025-12-04 13-28-09][35]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Alistar.json
[2025-12-04 13-28-09][36]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ambessa.json
[2025-12-04 13-28-09][36]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ambessa.json
[2025-12-04 13-28-09][37]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Amumu.json
[2025-12-04 13-28-09][37]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Amumu.json
[2025-12-04 13-28-09][38]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Anivia.json
[2025-12-04 13-28-09][38]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Anivia.json
[2025-12-04 13-28-09][39]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Annie.json
[2025-12-04 13-28-09][39]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Annie.json
[2025-12-04 13-28-09][40]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Aphelios.json
[2025-12-04 13-28-09][40]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aphelios.json
[2025-12-04 13-28-09][41]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ashe.json
[2025-12-04 13-28-09][41]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ashe.json
[2025-12-04 13-28-09][42]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/AurelionSol.json
[2025-12-04 13-28-09][42]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/AurelionSol.json
[2025-12-04 13-28-09][43]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Aurora.json
[2025-12-04 13-28-09][43]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Aurora.json
[2025-12-04 13-28-09][44]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Azir.json
[2025-12-04 13-28-09][44]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Azir.json
[2025-12-04 13-28-09][45]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Bard.json
[2025-12-04 13-28-09][45]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Bard.json
[2025-12-04 13-28-09][46]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Belveth.json
[2025-12-04 13-28-09][46]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Belveth.json
[2025-12-04 13-28-09][47]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Blitzcrank.json
[2025-12-04 13-28-09][47]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Blitzcrank.json
[2025-12-04 13-28-09][48]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Brand.json
[2025-12-04 13-28-09][48]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Brand.json
[2025-12-04 13-28-09][49]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Braum.json
[2025-12-04 13-28-09][49]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Braum.json
[2025-12-04 13-28-09][50]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Briar.json
[2025-12-04 13-28-09][50]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Briar.json
[2025-12-04 13-28-09][51]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Caitlyn.json
[2025-12-04 13-28-09][51]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Caitlyn.json
[2025-12-04 13-28-09][52]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Camille.json
[2025-12-04 13-28-09][52]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Camille.json
[2025-12-04 13-28-09][53]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Cassiopeia.json
[2025-12-04 13-28-09][53]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Cassiopeia.json
[2025-12-04 13-28-09][54]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Chogath.json
[2025-12-04 13-28-09][54]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Chogath.json
[2025-12-04 13-28-09][55]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Corki.json
[2025-12-04 13-28-09][55]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Corki.json
[2025-12-04 13-28-09][56]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Darius.json
[2025-12-04 13-28-09][56]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Darius.json
[2025-12-04 13-28-09][57]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Diana.json
[2025-12-04 13-28-09][57]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Diana.json
[2025-12-04 13-28-09][58]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Draven.json
[2025-12-04 13-28-09][58]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Draven.json
[2025-12-04 13-28-09][59]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/DrMundo.json
[2025-12-04 13-28-09][59]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/DrMundo.json
[2025-12-04 13-28-09][60]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ekko.json
[2025-12-04 13-28-09][60]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ekko.json
[2025-12-04 13-28-09][61]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Elise.json
[2025-12-04 13-28-09][61]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Elise.json
[2025-12-04 13-28-09][62]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Evelynn.json
[2025-12-04 13-28-09][62]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Evelynn.json
[2025-12-04 13-28-09][63]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ezreal.json
[2025-12-04 13-28-09][63]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ezreal.json
[2025-12-04 13-28-09][64]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Fiddlesticks.json
[2025-12-04 13-28-09][64]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fiddlesticks.json
[2025-12-04 13-28-09][65]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Fiora.json
[2025-12-04 13-28-09][65]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fiora.json
[2025-12-04 13-28-09][66]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Fizz.json
[2025-12-04 13-28-09][66]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Fizz.json
[2025-12-04 13-28-09][67]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Galio.json
[2025-12-04 13-28-09][67]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Galio.json
[2025-12-04 13-28-09][68]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Gangplank.json
[2025-12-04 13-28-09][68]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gangplank.json
[2025-12-04 13-28-09][69]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Garen.json
[2025-12-04 13-28-09][69]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Garen.json
[2025-12-04 13-28-09][70]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Gnar.json
[2025-12-04 13-28-09][70]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gnar.json
[2025-12-04 13-28-09][71]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Gragas.json
[2025-12-04 13-28-09][71]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gragas.json
[2025-12-04 13-28-09][72]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Graves.json
[2025-12-04 13-28-09][72]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Graves.json
[2025-12-04 13-28-09][73]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Gwen.json
[2025-12-04 13-28-09][73]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Gwen.json
[2025-12-04 13-28-09][74]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Hecarim.json
[2025-12-04 13-28-09][74]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Hecarim.json
[2025-12-04 13-28-09][75]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Heimerdinger.json
[2025-12-04 13-28-09][75]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Heimerdinger.json
[2025-12-04 13-28-09][76]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Hwei.json
[2025-12-04 13-28-09][76]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Hwei.json
[2025-12-04 13-28-09][77]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Illaoi.json
[2025-12-04 13-28-09][77]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Illaoi.json
[2025-12-04 13-28-09][78]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Irelia.json
[2025-12-04 13-28-09][78]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Irelia.json
[2025-12-04 13-28-09][79]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Ivern.json
[2025-12-04 13-28-09][79]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Ivern.json
[2025-12-04 13-28-09][80]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Janna.json
[2025-12-04 13-28-09][80]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Janna.json
[2025-12-04 13-28-09][81]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/JarvanIV.json
[2025-12-04 13-28-09][81]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/JarvanIV.json
[2025-12-04 13-28-09][82]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Jax.json
[2025-12-04 13-28-09][82]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jax.json
[2025-12-04 13-28-09][83]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Jayce.json
[2025-12-04 13-28-09][83]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jayce.json
[2025-12-04 13-28-09][84]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Jhin.json
[2025-12-04 13-28-09][84]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jhin.json
[2025-12-04 13-28-09][85]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Jinx.json
[2025-12-04 13-28-09][85]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Jinx.json
[2025-12-04 13-28-09][86]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kaisa.json
[2025-12-04 13-28-09][86]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kaisa.json
[2025-12-04 13-28-09][87]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kalista.json
[2025-12-04 13-28-09][87]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kalista.json
[2025-12-04 13-28-09][88]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Karma.json
[2025-12-04 13-28-09][88]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Karma.json
[2025-12-04 13-28-09][89]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Karthus.json
[2025-12-04 13-28-09][89]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Karthus.json
[2025-12-04 13-28-09][90]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kassadin.json
[2025-12-04 13-28-09][90]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kassadin.json
[2025-12-04 13-28-09][91]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Katarina.json
[2025-12-04 13-28-09][91]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Katarina.json
[2025-12-04 13-28-09][92]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kayle.json
[2025-12-04 13-28-09][92]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kayle.json
[2025-12-04 13-28-09][93]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kayn.json
[2025-12-04 13-28-09][93]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kayn.json
[2025-12-04 13-28-09][94]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kennen.json
[2025-12-04 13-28-09][94]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kennen.json
[2025-12-04 13-28-09][95]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Khazix.json
[2025-12-04 13-28-09][95]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Khazix.json
[2025-12-04 13-28-09][96]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kindred.json
[2025-12-04 13-28-09][96]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kindred.json
[2025-12-04 13-28-09][97]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Kled.json
[2025-12-04 13-28-09][97]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/Kled.json
[2025-12-04 13-28-09][98]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/KogMaw.json
[2025-12-04 13-28-09][98]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/KogMaw.json
[2025-12-04 13-28-09][99]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/KSante.json
[2025-12-04 13-28-09][99]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion/KSante.json
[2025-12-04 13-28-09][100]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion/Leblanc.json
